name,category,link,topics,country,region_africa,region_asia,region_easteurope,region_latinamerica,region_westeurope,year_start,year_end,availability,registration,free,file_codebook,file_csv,file_dta,file_sav,file_excel,file_r,file_zip,variable_countryname,variable_year,variable_cow,doi_article,doi_dataset,revised,note
Terrorism in Western Europe: Events Data,international relations,http://folk.uib.no/sspje/tweed.htm,,18 countries,,,,,,1950,2004,online,"free, no registration",,http://folk.uib.no/sspje/TWEED%20Code%20Book.pdf,,,,,,http://folk.uib.no/sspje/tweed.zip,,,,,,,
The 'Most Important Problem' Dataset,citizens,http://web.missouri.edu/~williamslaro/mipdata.html,,,,,,,,,,,,,,,,,,,,,,,,,,
The Affinity of Nations: Similarity of State Voting Positions in the UNGA,international relations,http://pages.ucsd.edu/~egartzke/datasets.htm,"United Nations General Assembly, state voting, affinity",world,,,,,,1946,2002,online,"free, no registration",,http://pages.ucsd.edu/~egartzke/data/affinity_codebook_03102006.pdf,,http://pages.ucsd.edu/~egartzke/data/affinity_03102006.dta,,,,http://pages.ucsd.edu/~egartzke/data/affinity_03102006.zip,,,,,,,
The American Ideology Project,citizens,http://americanideologyproject.com/,"Ideology, representation, policy preferences",USA,,,,,,2000,2011,online,"free, no registration",,http://americanideologyproject.com/estimates/estimates2015/codebook.pdf,,,,,,,,,,,,,
The CIRI Human Rights Dataset,international relations,http://www.humanrightsdata.com/p/data-documentation.html,,,,,,,,,,,,,,,,,,,,,,,,,,
The Continent of International Law,international relations,http://www.isr.umich.edu/cps/coil/files.html,"International institutions, international law, international agreements, incomplete contracts",world,,,,,,1925,1997,online,"free, no registration",,http://www.isr.umich.edu/cps/coil/COIL-instrument-100707.pdf,http://www.isr.umich.edu/cps/coil/COIL-data-130123.csv,,,,,,,,,,,,
The Dyadic Cyber Incident and Dispute Data,international relations,https://drryanmaness.wixsite.com/cyberconflcit/cyber-conflict-dataset,,world,,,,,,2000,2014,online,"free, no registration",,https://docs.wixstatic.com/ugd/4b99a4_4c7971ea7791464a8ac551fff85fb1f1.pdf,,,,https://docs.wixstatic.com/ugd/4b99a4_294fde43b8094872999ca63f62972765.xlsx?dn=DCID%20Version%201.1.xlsx,,,,,,,,,
The Logic of Political Survival,international relations,http://www.nyu.edu/gsas/dept/politics/data/bdm2s2/Logic.htm,"leaders, political survival",,1,1,1,1,1,1763,2010,online,no,1,,,,,,,http://www.nyu.edu/gsas/dept/politics/data/bdm2s2/bdm2s2_nation_year_data_may2002_webversion.zip,country,year,,,,20180526,
The Political Constraint Index,political institutions,https://mgmt.wharton.upenn.edu/faculty/heniszpolcon/polcondataset/,,,,,,,,,,public archive,"free, online",,,,,,,,,,,,,,,
The Regulation of Labor,policy,https://scholar.harvard.edu/shleifer/publications/regulation-labor,"labor markets, collective relations, social security laws",,1,1,1,1,1,2003,2003,online,no,1,https://scholar.harvard.edu/files/shleifer/files/reg_labor.pdf,,,,https://scholar.harvard.edu/files/shleifer/files/labor_dataset_qje_dataforweb_2005.xls,,,country,,,10.1162/0033553042476215,,20180519,
The SOM Institute Cumulative Dataset,citizens,https://snd.gu.se/en/catalogue/study/snd0905,"General health and well-being, media, information society, employment, unemployment, environment and conservation, political behaviour and attitudes, elections, international politics and organisations, social welfare policy, leisure, tourism and sport, social behaviour and attitudes, cultural activities and participation, Political Science, Media and Communications",Sweden,,,,,,1986,2015,delivered after acceptance of form,"free, order form",,https://snd.gu.se/catalogue/file/5665,,,,,,,,,,,,,
The Timeline of Elections,citizens,https://doi.org/10.7910/DVN/28856,,45 countries,,,,,,1942,,public archive,"free, online",,,,,,,,,,,,,,,
The Worldwide Governance Indicators,governance,https://data.worldbank.org/data-catalog/worldwide-governance-indicators,,,,,,,,1996,2016,public archive,"free, online",,,,,,,,,,,,,,,
Threat and Imposition of Sanctions,international relations,http://www.unc.edu/~bapat/TIES.htm,"economic coercion, economic sanctions, threats",,1,1,1,1,1,1945,2012,online,no,1,http://www.unc.edu/~bapat/tiesusersmanualv4.pdf,,,,http://www.unc.edu/~bapat/TIESv4.xls,,,,startyear,,10.1177/0738894213520379,,20180522,
Total Economy Database,economics,https://www.conference-board.org/data/economydatabase/index.cfm?id=27762,"labour, labour productivity, gdp, employment, growth",,1,1,1,1,1,1950,2018,online,no,1,,,,,,,,COUNTRY,YEAR,,,,20180526,
UCDP Peacemakers at Risk,international relations,https://www.prio.org/JPR/Datasets/,"Peacekeeping, violence, conflict, events",sub-Saharan Africa,,,,,,1989,2009,online,"free, no registration",,,,,,,,http://file.prio.no/Journals/JPR/2018/55/1/Sara%20Lindberg%20Bromley.zip,,,,,,,
UN Targeted Sanctions,international relations,https://www.prio.org/JPR/Datasets/,"sanctions, sanctions effectiveness, targeted sanctions, United Nations",,1,1,1,1,1,1991,2013,online,no,1,,,,,,,https://www.prio.org/utility/DownloadFile.ashx?id=25&type=replicationfile,,,,10.1177/0022343317752539,,20180504,
Understanding Society,citizens,https://www.understandingsociety.ac.uk/documentation/mainstage,,,,,,,,,,,,,,,,,,,,,,,,,,
Union Centralization among Advanced Industrial Societies,economics,http://hdl.handle.net/1902.1/10193,"Employers, industrial nations, International Labor Organization, labor contracts, labor cost, labor markets, labor relations, labor unions, union membership, unionization","Austria, Australia, Belgium, Canada, Denmark, Finland, France, Germany, Ireland, Italy, Japan, Netherlands, Norway, Portugal, Spain, Sweden, Switzerland, US, UK, New Zealand",,,,,,1950,2000,online,"free, no registration",,,,,,,,,,,,,,,
United Nations General Assembly Voting Data,international relations,http://hdl.handle.net/1902.1/12379,"United Nations, roll-calls",world,,,,,,1946,2015,online,"free, no registration",,,,,,,,,,,,,,,
United Nations Security Council membership,international relations,http://www.uni-heidelberg.de/fakultaeten/wiso/awi/professuren/intwipol/datasets_en.html,,193 countries,,,,,,1951,,online,"free, no registration",,,,,,http://www.axel-dreher.de/UNSCdata.xls,,,,,,,,,
Uppsala Conflict Data Program,international relations,http://ucdp.uu.se/downloads/,,,,,,,,,,,,,,,,,,,,,,,,,,
US Presidential Elections,elections,https://github.com/zonination/election-history,,USA,,,,,,1789,,public archive,"free, online",,,,,,,,,,,,,,,
Vanhanen's index of democracy,democracy,https://www.prio.org/Data/Governance/Vanhanens-index-of-democracy/,,,,,,,,,,,,,,,,,,,,,,,,,,
Varieties of Democracy,democracy,https://www.v-dem.net/en/data/,"democracy, institutions, rights, elections, parties",world,1,1,1,1,1,1789,2017,online,online form,1,,,,,,,,country_name,year,COWcode,,,20180501,
Veto Players Data,cabinets and parliaments,https://sites.lsa.umich.edu/tsebelis/data/veto-players-data/,,,,,,,,,,,,,,,,,,,,,,,,,,cross-sectional
Voter Turnout Database,elections,https://www.idea.int/data-tools/data/voter-turnout,,,,,,,,,,,,,,,,,,,,,,,,,,
Water-Related Intrastate Conflict and Cooperation,international relations,http://hdl.handle.net/1902.1/20496,"water conflict, water cooperation",,1,1,0,0,0,1997,2009,online,no,1,,,,,,,,,year,,,1902.1/20496,20180331,
Wesleyan Media Project: Media Advertising,media,http://mediaproject.wesleyan.edu/dataaccess/,,USA,,,,,,1996,2016,online,not free,,,,,,,,,,,,,,,
Women in National Parliaments,parties and politicians,http://www.ipu.org/wmn-e/world-arc.htm,,,,,,,,,,,,,,,,,,,,,,,,,,
Women's Participation in NATO Forces and Operations,international relations,http://hdl.handle.net/1902.1/22328,"NATO, women participation, forces, operations",NATO countries,,,,,,2001,2011,online,"free, no registration",,,,,,,,,,,,,,,
World Economic Outlook,economics,http://www.imf.org/external/pubs/ft/weo/2018/01/weodata/download.aspx,"gdp, unemployment rate, government expenditure",,1,1,1,1,1,1980,2017,online,no,1,,,,,http://www.imf.org/external/pubs/ft/weo/2018/01/weodata/WEOApr2018all.xls,,,Country,,,,,20180418,
World Migration Matrix,other,http://www.brown.edu/Departments/Economics/Faculty/Louis_Putterman/world%20migration%20matrix.htm,,165 countries,,,,,,1500,2000,public archive,"free, online",,,,,,,,,,,,,,,
World Press Freedom Index,media,https://rsf.org/en/ranking_table,,,,,,,,2013,,public archive,"free, online",,,,,,,,,,,,,,,
World Values Survey,citizens,http://www.worldvaluessurvey.org/wvs.jsp,Political attitudes,world,,,,,,1981,,public archive,"free, online",,,,,,,,,,,,,,,
World Wealth and Income Database,economics,http://wid.world/data/,,,,,,,,,,public archive,"free, online",,,,,,,,,,,,,,,
